Id,SalePrice
2371,328468.56
2372,256542.64
2373,262608.88
2374,334108.53
2375,201207.81
2376,288878.8
2377,224003.05
2378,411911.72
2379,214963.27
2380,236803.02
2381,222036.61
2382,232949.42
2383,240475.58
2384,226588.7
2385,203288.42
2386,235444.12
2387,178328.27
2388,272842.2
2389,246697.38
2390,249622.53
2391,220652.12
2392,150201.84
2393,173895.84
2394,153182.31
2395,195629.88
2396,188222.92
2397,126446.22
2398,115098.766
2399,144940.62
2400,279775.88
2401,133002.48
2402,163433.45
2403,228047.3
2404,208991.23
2405,236295.1
2406,216202.5
2407,230216.97
2408,166915.78
2409,171243.48
2410,193128.83
2411,278020.88
2412,308478.8
2413,258287.31
2414,275220.9
2415,378362.94
2416,136571.5
2417,195226.12
2418,141953.44
2419,155159.25
2420,193454.94
2421,199774.61
2422,247483.94
2423,160305.69
2424,137336.78
2425,135007.67
2426,112054.586
2427,127898.055
2428,146893.73
2429,143480.19
2430,117767.34
2431,170674.28
2432,142622.7
2433,205739.98
2434,133938.19
2435,219261.47
2436,133780.05
2437,67581.69
2438,59782.617
2439,114885.53
2440,139045.5
2441,145341.31
2442,142767.17
2443,150530.6
2444,136852.73
2445,127244.94
2446,144326.55
2447,127227.58
2448,174852.62
2449,122924.06
2450,157916.05
2451,130035.14
2452,132294.75
2453,137391.38
2454,134302.72
2455,128529.68
2456,126225.69
2457,116160.59
2458,122386.93
2459,144401.11
2460,124864.99
2461,127860.98
2462,160114.44
2463,212362.12
2464,135102.11
2465,134573.19
2466,178873.03
2467,119369.17
2468,133253
2469,109111.33
2470,139561.17
2471,147641.08
2472,136769.23
2473,145778.45
2474,105573.85
2475,106860.37
2476,123745.31
2477,107223.94
2478,120236.71
2479,98590.39
2480,101948.34
2481,122221.836
2482,128018.9
2483,80432.164
2484,125521.43
2485,187645.78
2486,133337.05
2487,107578.59
2488,137522.88
2489,116055.88
2490,214537.92
2491,97472.98
2492,121866.766
2493,118923.01
2494,133124
2495,125752.87
2496,118874.79
2497,105397.55
2498,133486.88
2499,106195.58
2500,129620.484
2501,118141.36
2502,162315
2503,126605.945
2504,104057.58
2505,144609.88
2506,74910.484
2507,72792.86
2508,183044.83
2509,212345.52
2510,163667.2
2511,120385.9
2512,94087.24
2513,229518.52
2514,110539.86
2515,122283.42
2516,161918.47
2517,103723.75
2518,151602.02
2519,117852.22
2520,127883.67
2521,113420.59
2522,118764.266
2523,125393.06
2524,164517.25
2525,188621.6
2526,162205.28
2527,143573.1
2528,156865.4
2529,96069.87
2530,175442.47
2531,149275.75
2532,159336.52
2533,85401.29
2534,237033.83
2535,149890.33
2536,114602.7
2537,87661.66
2538,128052.85
2539,144576.22
2540,146272.23
2541,93872.29
2542,171185.83
2543,229016.11
2544,257920.61
2545,327427.47
2546,257537.38
2547,209078.69
2548,225819.22
2549,180906.69
2550,201231.42
2551,207649.98
2552,242687.53
2553,148040.73
2554,158150.62
2555,139783
2556,154403.14
2557,214997.56
2558,208004.4
2559,190860.61
2560,222253.92
2561,123096.83
2562,137063.58
2563,144715.56
2564,136868.4
2565,106097.17
2566,131054.15
2567,131347.58
2568,123772.484
2569,246035.88
2570,223377.7
2571,196324.08
2572,226605.78
2573,329955.25
2574,235470.7
2575,240004.95
2576,180103.05
2577,190715.1
2578,173744.39
2579,181781.72
2580,161399.02
2581,123108.836
2582,129848.76
2583,136079.95
2584,126823.37
2585,142596.84
2586,146658.19
2587,158230.03
2588,324622.22
2589,133533.94
2590,128560.93
2591,72719.74
2592,109804.19
2593,127587.555
2594,101982.98
2595,113791.26
2596,154944.44
2597,141473.45
2598,145890.25
2599,153230.05
2600,136109
2601,155078.9
2602,201119.58
2603,144878.08
2604,150411.67
2605,127426.24
2606,186252.05
2607,197988.53
2608,123478.45
2609,191308.23
2610,182401.34
2611,215914.7
2612,282964.47
2613,126273.85
2614,124714.586
2615,145744.64
2616,88110.73
2617,72582.41
2618,136314.56
2619,131833.75
2620,119919.266
2621,277880.16
2622,157180.19
2623,184296.8
2624,225107.95
2625,209496.75
2626,159189.16
2627,145659
2628,217356
2629,202748.5
2630,204893.67
2631,236378.6
2632,174509.39
2633,205769.22
2634,315017.84
2635,187657.67
2636,264540.97
2637,314835.03
2638,165827.83
2639,140754.11
2640,86801.016
2641,96346.23
2642,95651.39
2643,75632.12
2644,138159.69
2645,173351.5
2646,201751.34
2647,159086.25
2648,115440.42
2649,136606.69
2650,149775.48
2651,131178.23
2652,125838.02
2653,145209.48
2654,145196.83
2655,191447.17
2656,203679.48
2657,205785.56
2658,184899.11
2659,184867.6
2660,188709.5
2661,253555.33
2662,278117.38
2663,333697.97
2664,165553.98
2665,184526.12
2666,446319.38
2667,576829.4
2668,365351.72
2669,467390.34
2670,437367.16
2671,303947.25
2672,395105.28
2673,149130.69
2674,186592.03
2675,176927.42
2676,267855.6
2677,179076.3
2678,151424.62
2679,103409.44
2680,198232.33
2681,101887.91
2682,119486.445
2683,104530.57
2684,99502.6
2685,103893.41
2686,144901.42
2687,143310.11
2688,153752.66
2689,144503.89
2690,421565.78
2691,245334.3
2692,235306.94
2693,385346.16
2694,323808.12
2695,336350.88
2696,279139.44
2697,315449.3
2698,336120.1
2699,356812.25
2700,356286.34
2701,276018.28
2702,262563.3
2703,325639.47
2704,278192.5
2705,169832.3
2706,183530.89
2707,170253.19
2708,306121.44
2709,182768.47
2710,189692.33
2711,213885.06
2712,212239.55
2713,173145.16
2714,182140.56
2715,193213.69
2716,261395.22
2717,285254.4
2718,280345.28
2719,437542.22
2720,363258.06
2721,544687.4
2722,317998
2723,371863.7
2724,246137.98
2725,326063.4
2726,230681.88
2727,218042.03
2728,465038.25
2729,182888.27
2730,149030.52
2731,196912.98
2732,157229.25
2733,191835.6
2734,183875.55
2735,185885.03
2736,195226.2
2737,176009.5
2738,148449.95
2739,147265.2
2740,104596.66
2741,134010.38
2742,143923.02
2743,119546.37
2744,119241.68
2745,129731.55
2746,139254.66
2747,115441.16
2748,126604.35
2749,256929.48
2750,381097.62
2751,174290.7
2752,159051.42
2753,163221.22
2754,154779.78
2755,185571.02
2756,225906.77
2757,152150.94
2758,179170.69
2759,135240.19
2760,153766.48
2761,146016.48
2762,124989.6
2763,136357.1
2764,143606.78
2765,180342.19
2766,163580.2
2767,148488.6
2768,141114.33
2769,133916.6
2770,128060.516
2771,161826.38
2772,143883.75
2773,130079.31
2774,131181.17
2775,122142.39
2776,137391.38
2777,159760.31
2778,133233.38
2779,139344.84
2780,144923.75
2781,142896.52
2782,154457.48
2783,138869.05
2784,137678.16
2785,154782.83
2786,126899.81
2787,126791.71
2788,137363.94
2789,135968.28
2790,211860.39
2791,151430.77
2792,206566.89
2793,129126.625
2794,97064.14
2795,67849.555
2796,87256.85
2797,161230.8
2798,138745.33
2799,143172.12
2800,141498.44
2801,196125.42
2802,160136.22
2803,273913.53
2804,139716
2805,91251.8
2806,134394.64
2807,132696.55
2808,162023.17
2809,119780.414
2810,119221.98
2811,153162.52
2812,134667.84
2813,115255.62
2814,135216.25
2815,149546.16
2816,127136.42
2817,124210.68
2818,96633.08
2819,95485.01
2820,87694.67
2821,98143.46
2822,120370.4
2823,121152.72
2824,81174.87
2825,121988.09
2826,76638.21
2827,200794.34
2828,86749.41
2829,112011.08
2830,70329.28
2831,167559.22
2832,103573.34
2833,106557.055
2834,101628.3
2835,209053.36
2836,115924.164
2837,109554.73
2838,62717.91
2839,111211.3
2840,140385.84
2841,173455.77
2842,138011.77
2843,101315.78
2844,87583.27
2845,173659.98
2846,150128.56
2847,132670.62
2848,136075.1
2849,157971.33
2850,144080.02
2851,149224.03
2852,153241.64
2853,106794.805
2854,234936.62
2855,154789.36
2856,130954.43
2857,160862.77
2858,129738.16
2859,102892.25
2860,199356.83
2861,302894.3
2862,171388.88
2863,164812.77
2864,129574.07
2865,144237.58
2866,214537.22
2867,193977.64
2868,229278.14
2869,183779.78
2870,238598.95
2871,284267.1
2872,208648.9
2873,203148.39
2874,190542.25
2875,174309.28
2876,150705.62
2877,175763.8
2878,207870.75
2879,198808.58
2880,221718.4
2881,145793.33
2882,155867.44
2883,122291.8
2884,205010.9
2885,197739.61
2886,232179.98
2887,203441.12
2888,296198.5
2889,229899.17
2890,237336.73
2891,233886.19
2892,138130.2
2893,208094.8
2894,204164.34
2895,190119.92
2896,213610.6
2897,121880.92
2898,124269.17
2899,126358.4
2900,192194.77
2901,137462.39
2902,245898.14
2903,135197.25
2904,149834.05
2905,98057.266
2906,98384.36
2907,94747.79
2908,129420.46
2909,92059.06
2910,50327.14
2911,100523.93
2912,139075.25
2913,115197.195
2914,167053.1
2915,132724.92
2916,178775.11
2917,142979.94
2918,99988.92
2919,145352.19
